channelid,channel_category,trackers
7_1448_1776_0_1031_5312_1,{'Unknown'},1648
7_1558_2931_0_7_61_133,{'General'},57550
7_23_789_0_1091_28805_1,{'General'},2935
7_20_283_0_1082_20005_1,{'General'},1502
7_1_433_0_1108_12122_1,{'Religion'},56
7_1415_1878_0_7_71_133,{'Documentary'},3347
7_21_768_0_7_73_133,{'Unknown'},1477
7_101_865_0_1107_17505_1,{'General'},803
7_1486_2761_0_1005_13313_1,{'Unknown'},3679
7_1502_2842_0_1031_5309_1,{'Unknown'},443
7_20_282_0_1082_20004_1,{'General'},1625
7_1502_2839_0_1031_5312_1,{'Unknown'},1464
7_22_779_0_1089_12006_1,"{'General', 'Music', 'Children'}",189
7_1543_3174_0_1107_17500_1,{'General'},1646
7_1433_1698_0_1005_13313_1,{'Unknown'},3306
7_101_861_0_1107_17501_1,{'General'},1795
7_1558_2939_0_7_73_133,{'Unknown'},2471
7_21_760_0_7_61_133,{'General'},4485
7_1531_2499_0_1082_20005_1,{'General'},1502
7_1399_2119_0_1107_17506_1,{'General'},1640
7_1556_3009_0_5_776_133,{'General'},1366
7_23_788_0_1091_28800_1,"{'General', 'Music', 'Children'}",3712
7_1543_3182_0_1107_17508_1,{'General'},430
7_1391_1899_0_1091_28815_1,{'General'},1602
7_1415_1868_0_7_61_133,{'General'},3351
7_1386_1444_0_1082_20009_1,{'General'},1172
7_1399_2122_0_1107_17509_1,{'Unknown'},1692
7_78_708_0_1101_28111_1,{'General'},181
7_1399_2115_0_1107_17502_1,{'General'},1673
7_0_876_0_1111_28534_1,{'General'},51
7_1391_1896_0_1091_28800_1,"{'General', 'Music', 'Children'}",2845
7_1536_2962_0_1091_28815_1,{'General'},1831
7_1566_3139_0_1021_28332_1,{'General'},42
7_1543_3178_0_1107_17504_1,{'General'},1608
7_1448_1775_0_1031_5311_1,{'General'},1479
7_23_791_0_1091_28815_1,{'General'},1516
7_20_286_0_1082_20009_1,{'General'},1229
7_1415_1876_0_7_73_133,{'Unknown'},2609
7_1413_1948_0_5_1794_133,{'Shopping'},70
7_20_280_0_1082_20002_1,{'General'},1598
7_1554_2633_0_33_661_133,{'General'},33
7_1536_2960_0_1091_28805_1,{'General'},3534
7_1386_1445_0_1082_20010_1,{'General'},1113
7_1531_2503_0_1082_20009_1,{'General'},2334
7_1543_3176_0_1107_17502_1,{'General'},524
7_1399_2114_0_1107_17501_1,{'General'},438
7_1558_2941_0_7_71_133,{'Documentary'},2444
7_1534_2956_0_1089_12061_1,{'General'},39
7_1500_2827_0_1025_10327_1,{'General'},47
7_1531_2496_0_1082_20002_1,{'General'},1531
7_26_838_0_5_776_133,{'General'},620
7_1448_1779_0_1031_5309_1,{'Unknown'},1427
7_1448_1774_0_1031_5310_1,{'General'},1550
7_1389_1890_0_1089_12030_1,{'Children'},898
7_101_860_0_1107_17500_1,{'General'},1525
7_19_671_0_1031_5309_1,{'Unknown'},1508
7_21_770_0_7_71_133,{'Documentary'},2353
7_1531_2504_0_1082_20010_1,{'General'},1362
7_1543_3175_0_1107_17501_1,{'General'},1579
7_1386_1439_0_1082_20004_1,{'General'},1260
7_14_588_0_1005_13313_1,{'Unknown'},2729
7_1399_2117_0_1107_17504_1,{'General'},1471
7_23_790_0_1091_28810_1,"{'General', 'Music', 'Children'}",1240
7_1543_3180_0_1107_17506_1,{'General'},1254
7_19_670_0_1031_5312_1,{'Unknown'},1551
7_1399_2113_0_1107_17500_1,{'General'},1762
7_1446_1768_0_1025_10331_1,"{'News', 'General', 'Politics'}",36
7_1399_2118_0_1107_17505_1,{'General'},465
7_101_864_0_1107_17504_1,{'General'},650
7_20_287_0_1082_20010_1,{'General'},119
7_1399_2120_0_1107_17507_1,{'General'},394
7_1391_1897_0_1091_28805_1,{'General'},3525
7_1531_2498_0_1082_20004_1,{'General'},1331
7_101_866_0_1107_17506_1,{'General'},979
7_1386_1437_0_1082_20002_1,{'General'},1584
7_27_419_0_33_900_133,{'Sports'},841
7_1502_2838_0_1031_5311_1,{'General'},454
7_19_668_0_1031_5310_1,{'General'},1536
7_22_782_0_1089_12030_1,{'Children'},267
7_26_839_0_5_764_133,{'General'},83
7_1536_2959_0_1091_28800_1,"{'General', 'Music', 'Children'}",1525
7_1399_2121_0_1107_17508_1,{'General'},457
7_19_669_0_1031_5311_1,{'General'},1511
7_1566_3143_0_1021_28336_1,{'General'},31
7_1415_1869_0_7_65_133,{'Music'},171
7_1496_2812_0_1019_10301_1,{'General'},163
7_1411_1577_0_33_900_133,{'Sports'},733
7_1550_3001_0_1201_28385_1,{'General'},32
7_1424_2110_0_1021_28342_1,{'General'},35
7_1543_3179_0_1107_17505_1,{'General'},1514
7_1101_3037_0_1111_28534_1,{'General'},132
7_83_719_0_1079_28008_1,{'Children'},179
7_21_763_0_7_775_133,{'Shopping'},17
7_21_761_0_7_65_133,{'Music'},264
7_1413_1946_0_5_776_133,{'General'},1468
7_1525_2915_0_1073_28205_1,{'General'},37
7_1514_2695_0_1053_21103_1,{'Shopping'},68
7_1558_2932_0_7_65_133,{'Music'},171
7_1446_1765_0_1025_10328_1,{'General'},36
7_66_1030_0_1021_28336_1,{'General'},39
7_1542_2876_0_1101_28107_1,{'General'},44
7_1556_3012_0_5_48_133,{'Documentary'},9
7_1525_2918_0_1073_28224_1,{'General'},112
7_1384_1830_0_1079_28011_1,{'Unknown'},37
7_1536_2961_0_1091_28810_1,"{'General', 'Music', 'Children'}",1176
7_1543_3181_0_1107_17507_1,{'General'},1226
7_101_869_0_1107_17509_1,{'Unknown'},1510
7_1554_2636_0_33_900_133,{'Sports'},792
7_1534_2953_0_1089_12030_1,{'Children'},600
7_1386_1440_0_1082_20005_1,{'General'},333
7_1543_3183_0_1107_17509_1,{'Unknown'},1135
7_17_657_0_1025_10328_1,{'General'},47
7_101_862_0_1107_17502_1,{'General'},143
7_101_868_0_1107_17508_1,{'General'},595
7_1534_2954_0_1089_12040_1,{'General'},606
7_1525_2916_0_1073_28206_1,{'General'},66
7_1502_2837_0_1031_5310_1,{'General'},418
7_1529_2893_0_1079_28011_1,{'Unknown'},277
7_1553_2849_0_3_318_133,{'Sports'},6
7_1413_1947_0_5_764_133,{'General'},51
7_1424_2102_0_1021_28334_1,{'General'},38
7_1502_2843_0_1031_5305_1,{None},274
7_1415_1871_0_7_775_133,{'Shopping'},18
7_1460_1610_0_1053_21100_1,{'General'},78
7_1531_2502_0_1082_20008_1,{'General'},139
7_83_721_0_1079_28014_1,{'Documentary'},32
7_1380_1853_0_1073_28206_1,{'General'},52
7_22_781_0_1089_12020_1,"{'General', 'Music', 'Children'}",59
7_1391_1898_0_1091_28810_1,"{'General', 'Music', 'Children'}",155
7_1542_2878_0_1101_28110_1,{'General'},42
7_19_672_0_1031_5305_1,{None},160
7_25_831_0_1201_28386_1,{'Unknown'},36
7_1383_1403_0_1078_28671_1,{'Music'},40
7_1436_1306_0_1010_11160_1,{'Children'},44
7_25_830_0_1201_28385_1,{'General'},139
7_1446_1763_0_1025_10326_1,{'General'},39
7_101_867_0_1107_17507_1,{'General'},147
7_78_705_0_1101_28107_1,{'General'},33
7_25_827_0_1201_28309_1,{'General'},39
7_1386_1443_0_1082_20008_1,{'General'},351
7_40_519_0_15_38_133,{'Unknown'},23
7_1460_1613_0_1053_21103_1,{'Shopping'},73
7_1389_1885_0_1089_12004_1,"{'General', 'Music', 'Children'}",34
7_1380_1858_0_1073_28227_1,{'General'},135
7_1424_2100_0_1021_28332_1,{'General'},39
7_0_878_0_1111_28536_1,{'General'},125
7_1397_1816_0_1101_28111_1,{'General'},36
7_20_285_0_1082_20008_1,{'General'},77
7_17_658_0_1025_10329_1,{'General'},38
7_1525_2920_0_1073_28226_1,{'General'},28
7_1514_2692_0_1053_21100_1,{'General'},114
7_1566_3144_0_1021_28337_1,{'General'},133
7_1542_2879_0_1101_28111_1,{'General'},40
7_1411_1570_0_33_32_133,{'Travel'},75
7_1403_1993_0_1113_12614_1,{'General'},61
7_1534_2948_0_1089_12004_1,"{'General', 'Music', 'Children'}",142
7_1448_1780_0_1031_5305_1,{None},75
7_1534_2958_0_1089_12090_1,{'Unknown'},40
7_1397_1817_0_1101_28113_1,{'General'},38
7_1534_2952_0_1089_12020_1,"{'General', 'Music', 'Children'}",45
7_1380_1860_0_1073_28229_1,{'General'},34
7_25_828_0_1201_28310_1,{'General'},11
7_1544_2646_0_1108_12122_1,{'Religion'},47
7_1424_2105_0_1021_28337_1,{'General'},38
7_1391_1900_0_1091_28820_1,{'Unknown'},40
7_1101_3038_0_1111_28535_1,{'General'},40
7_1566_3146_0_1021_28339_1,{'General'},45
7_1489_2365_0_1010_11160_1,{'Children'},65
7_1397_1813_0_1101_28107_1,{'General'},40
7_26_841_0_5_48_133,{'Documentary'},9
7_1389_1895_0_1089_12090_1,{'Unknown'},42
7_1534_2947_0_1089_12003_1,"{'General', 'Music', 'Children'}",33
7_1384_1826_0_1079_28007_1,{'Culture'},46
7_1384_1827_0_1079_28008_1,{'Children'},62
7_1548_3067_0_1117_13018_1,{'Shopping'},6
7_1407_1938_0_1201_28385_1,{'General'},73
7_1389_1889_0_1089_12020_1,"{'General', 'Music', 'Children'}",82
7_1413_1945_0_5_772_133,{'Documentary'},38
7_1528_2464_0_1078_28680_1,{'General'},15
7_66_1034_0_1021_28340_1,{'General'},40
7_22_785_0_1089_12061_1,{'General'},40
7_1500_2828_0_1025_10328_1,{'General'},25
7_1556_3008_0_5_772_133,{'Documentary'},41
7_1380_1857_0_1073_28226_1,{'General'},26
7_1407_1937_0_1201_28311_1,{'General'},38
7_1424_2101_0_1021_28333_1,{'General'},42
7_27_423_0_33_63_133,{'Documentary'},23
7_1550_2997_0_1201_28308_1,{'General'},13
7_17_659_0_1025_10330_1,{'General'},102
7_1542_2875_0_1101_28106_1,{'General'},35
7_1556_3011_0_5_1794_133,{'Shopping'},91
7_1380_1854_0_1073_28221_1,{None},48
7_27_422_0_33_51_133,{'General'},10
7_78_704_0_1101_28106_1,{'General'},31
7_22_778_0_1089_12005_1,"{'General', 'Music', 'Children'}",84
7_1424_2107_0_1021_28339_1,{'General'},35
7_83_720_0_1079_28006_1,{'General'},10
7_90_751_0_1073_28228_1,{'General'},23
7_25_824_0_1201_28306_1,{'General'},42
7_90_752_0_1073_28229_1,{'General'},38
7_1443_1752_0_1019_10304_1,{'General'},36
7_1407_1940_0_1201_28395_1,{None},34
7_32_489_0_1053_21104_1,{'Shopping'},18
7_1407_1939_0_1201_28386_1,{'Unknown'},29
7_1380_1856_0_1073_28225_1,{'General'},38
7_1534_2951_0_1089_12009_1,"{'General', 'Music', 'Children'}",37
7_66_1036_0_1021_28342_1,{'General'},82
7_90_747_0_1073_28224_1,{'General'},21
7_1407_1932_0_1201_28306_1,{'General'},36
7_1424_2106_0_1021_28338_1,{'General'},106
7_14_587_0_1005_13312_1,{'Unknown'},14
7_90_753_0_1073_28230_1,{'General'},31
7_1101_3039_0_1111_28536_1,{'General'},32
7_1389_1892_0_1089_12060_1,"{'General', 'Music'}",28
7_1389_1891_0_1089_12040_1,{'General'},13
7_1529_2890_0_1079_28008_1,{'Children'},45
7_1536_2963_0_1091_28820_1,{'Unknown'},88
7_1443_1749_0_1019_10301_1,{'General'},31
7_1534_2950_0_1089_12006_1,"{'General', 'Music', 'Children'}",41
7_66_1032_0_1021_28338_1,{'General'},46
7_1446_1767_0_1025_10330_1,{'General'},23
7_1550_3003_0_1201_28395_1,{None},19
7_1566_3147_0_1021_28340_1,{'General'},37
7_1389_1887_0_1089_12006_1,"{'General', 'Music', 'Children'}",40
7_1407_1936_0_1201_28310_1,{'General'},26
7_1500_2829_0_1025_10329_1,{'General'},29
7_1550_2996_0_1201_28307_1,{'General'},44
7_1556_3010_0_5_764_133,{'General'},52
7_90_744_0_1073_28205_1,{'General'},48
7_16_642_0_1019_10302_1,"{'Music', 'Education', 'Culture'}",159
7_1558_2934_0_7_775_133,{'Shopping'},24
7_1534_2955_0_1089_12060_1,"{'General', 'Music'}",43
7_1566_3145_0_1021_28338_1,{'General'},35
7_1424_2109_0_1021_28341_1,{'General'},46
7_1525_2917_0_1073_28221_1,{None},61
7_78_709_0_1101_28113_1,{'General'},36
7_1424_2103_0_1021_28335_1,{'General'},36
7_90_746_0_1073_28221_1,{None},43
7_1550_2995_0_1201_28306_1,{'General'},17
7_1528_2463_0_1078_28678_1,{'Music'},47
7_32_486_0_1053_21100_1,{'General'},57
7_1402_1976_0_1111_28536_1,{'General'},19
7_1550_2999_0_1201_28310_1,{'General'},33
7_1496_2815_0_1019_10304_1,{'General'},33
7_46_81_0_1040_31308_1,{'Unknown'},10
7_90_750_0_1073_28227_1,{'General'},35
7_1566_3142_0_1021_28335_1,{'General'},30
7_1446_1764_0_1025_10327_1,{'General'},36
7_1424_2108_0_1021_28340_1,{'General'},14
7_1525_2921_0_1073_28227_1,{'General'},28
7_1380_1861_0_1073_28230_1,{'General'},31
7_17_655_0_1025_10326_1,{'General'},14
7_1389_1884_0_1089_12003_1,"{'General', 'Music', 'Children'}",38
7_1554_2640_0_33_63_133,{'Documentary'},15
7_26_836_0_5_1793_133,{'Children'},9
7_1589_443_0_1113_12614_1,{'General'},32
7_22_784_0_1089_12060_1,"{'General', 'Music'}",41
7_1525_2923_0_1073_28229_1,{'General'},23
7_1514_2696_0_1053_21104_1,{'Shopping'},17
7_1433_1697_0_1005_13312_1,{'Unknown'},34
7_25_825_0_1201_28307_1,{'General'},32
7_1446_1766_0_1025_10329_1,{'General'},38
7_1389_1894_0_1089_12080_1,"{'General', 'Music', 'Children'}",42
7_1550_3000_0_1201_28311_1,{'General'},21
7_1500_2830_0_1025_10330_1,{'General'},43
7_1404_2029_0_1115_13141_1,{'General'},20
7_26_837_0_5_772_133,{'Documentary'},46
7_1566_3141_0_1021_28334_1,{'General'},13
7_1443_1750_0_1019_10302_1,"{'Music', 'Education', 'Culture'}",45
7_1525_2919_0_1073_28225_1,{'General'},38
7_1407_1934_0_1201_28308_1,{'General'},40
7_1500_2826_0_1025_10326_1,{'General'},38
7_1542_2877_0_1101_28108_1,{'General'},31
7_26_840_0_5_1794_133,{'Shopping'},18
7_1486_2760_0_1005_13312_1,{'Unknown'},26
7_66_1033_0_1021_28339_1,{'General'},42
7_1407_1935_0_1201_28309_1,{'General'},31
7_1380_1855_0_1073_28224_1,{'General'},29
7_1389_1886_0_1089_12005_1,"{'General', 'Music', 'Children'}",31
7_1412_1840_0_4_307_133,{'Sports'},12
7_1525_2925_0_1073_28231_1,{'General'},36
7_1384_1829_0_1079_28014_1,{'Documentary'},49
7_27_412_0_33_32_133,{'Travel'},48
7_1407_1933_0_1201_28307_1,{'General'},38
7_1528_2462_0_1078_28671_1,{'Music'},15
7_22_787_0_1089_12090_1,{'Unknown'},44
7_15_148_0_1010_11160_1,{'Children'},28
7_1496_2813_0_1019_10302_1,"{'Music', 'Education', 'Culture'}",44
7_1554_2629_0_33_32_133,{'Travel'},72
7_25_826_0_1201_28308_1,{'General'},18
7_25_829_0_1201_28311_1,{'General'},13
7_90_749_0_1073_28226_1,{'General'},32
7_1553_2853_0_3_341_133,{'Sports'},4
7_1397_1815_0_1101_28110_1,{'General'},40
7_1380_1862_0_1073_28231_1,{'General'},31
7_1384_1828_0_1079_28006_1,{'General'},38
7_90_754_0_1073_28231_1,{'General'},47
7_1556_3007_0_5_1793_133,{'Children'},17
7_1547_3051_0_1115_13141_1,{'General'},18
7_1400_1587_0_1108_12122_1,{'Religion'},56
7_1529_2891_0_1079_28006_1,{'General'},19
7_1566_3149_0_1021_28342_1,{'General'},19
7_22_776_0_1089_12003_1,"{'General', 'Music', 'Children'}",34
7_1411_1578_0_33_40_133,{'Shopping'},10
7_1508_2277_0_1040_31308_1,{'Unknown'},17
7_16_644_0_1019_10304_1,{'General'},38
7_27_421_0_33_77_133,{'Shopping'},15
7_1525_2922_0_1073_28228_1,{'General'},30
7_1543_3177_0_1107_17503_1,{'News'},13
7_22_777_0_1089_12004_1,"{'General', 'Music', 'Children'}",5
7_1460_1614_0_1053_21104_1,{'Shopping'},17
7_25_832_0_1201_28395_1,{None},28
7_1500_2831_0_1025_10331_1,"{'News', 'General', 'Politics'}",41
7_66_1035_0_1021_28341_1,{'General'},19
7_1567_2913_0_8_298_133,{'Sports'},4
7_17_660_0_1025_10331_1,"{'News', 'General', 'Politics'}",38
7_1554_2637_0_33_40_133,{'Shopping'},18
7_17_656_0_1025_10327_1,{'General'},35
7_1534_2957_0_1089_12080_1,"{'General', 'Music', 'Children'}",7
7_78_706_0_1101_28108_1,{'General'},14
7_1380_1852_0_1073_28205_1,{'General'},7
7_84_258_0_1078_28678_1,{'Music'},7
7_1528_2476_0_1078_28676_1,{'General'},12
7_84_259_0_1078_28680_1,{'General'},9
7_1419_1644_0_1035_2_1,{None},6
7_1411_1581_0_33_63_133,{'Documentary'},6
7_16_641_0_1019_10301_1,{'General'},29
7_1397_1814_0_1101_28108_1,{'General'},37
7_32_488_0_1053_21103_1,{'Shopping'},14
7_1411_1574_0_33_661_133,{'General'},20
7_1389_1893_0_1089_12061_1,{'General'},25
7_1411_1579_0_33_77_133,{'Shopping'},12
7_1550_2998_0_1201_28309_1,{'General'},18
7_1399_2116_0_1107_17503_1,{'News'},11
7_1012_2726_0_1035_2_1,{None},2
7_1421_1800_0_2_278_133,{'Sports'},4
7_1454_1209_0_1040_31308_1,{'Unknown'},6
7_1113_2655_0_1113_12601_1,{'Religion'},17
7_262_2045_0_1117_13018_1,{'Shopping'},6
7_22_783_0_1089_12040_1,{'General'},11
7_101_863_0_1107_17503_1,{'News'},28
7_83_722_0_1079_28011_1,{'Unknown'},11
7_1529_2892_0_1079_28014_1,{'Documentary'},30
7_78_707_0_1101_28110_1,{'General'},31
7_27_420_0_33_40_133,{'Shopping'},16
7_1565_2410_0_1068_5700_1,{'Unknown'},8
7_1397_1812_0_1101_28106_1,{'General'},14
7_1553_2848_0_3_317_133,{'Sports'},3
7_1542_2880_0_1101_28113_1,{'General'},24
7_1373_193_0_1068_5700_1,{'Unknown'},8
7_1558_2933_0_7_514_133,{'Shopping'},6
7_1383_1417_0_1078_28676_1,{'General'},8
7_1413_1949_0_5_48_133,{'Documentary'},13
7_1380_1859_0_1073_28228_1,{'General'},12
7_1566_3148_0_1021_28341_1,{'General'},14
7_1534_2949_0_1089_12005_1,"{'General', 'Music', 'Children'}",2
7_1552_3125_0_15_38_133,{'Unknown'},9
7_1531_2495_0_1082_20001_1,{'General'},11
7_1554_2638_0_33_77_133,{'Shopping'},10
7_90_745_0_1073_28206_1,{'General'},16
7_1566_3140_0_1021_28333_1,{'General'},1
7_27_416_0_33_661_133,{'General'},2
7_1424_2104_0_1021_28336_1,{'General'},13
7_1415_1877_0_7_774_133,{'Music'},4
7_1550_3002_0_1201_28386_1,{'Unknown'},18
7_1525_2924_0_1073_28230_1,{'General'},3
7_84_261_0_1078_28676_1,{'General'},3
7_1423_1351_0_1068_5700_1,{'Unknown'},9
7_1383_1404_0_1078_28678_1,{'Music'},2
7_1486_2765_0_1005_13317_1,{'Music'},2
7_1556_3006_0_5_662_133,{'Shopping'},4
7_23_792_0_1091_28820_1,{'Unknown'},13
7_96_802_0_12_287_133,{'Sports'},5
7_1389_1888_0_1089_12009_1,"{'General', 'Music', 'Children'}",2
7_84_257_0_1078_28671_1,{'Music'},1
7_32_487_0_1053_21107_1,{'Shopping'},3
7_1422_1808_0_16_552_133,{'Sports'},1
7_22_786_0_1089_12080_1,"{'General', 'Music', 'Children'}",2
7_1383_1405_0_1078_28680_1,{'General'},3
7_27_413_0_33_898_133,{'Shopping'},1
7_1558_2940_0_7_774_133,{'Music'},5
7_1430_1273_0_1002_5001_1,{'News'},1
7_1409_2094_0_15_38_133,{'Unknown'},2
7_28_890_0_1115_13141_1,{'General'},1
7_1403_1994_0_1113_12616_1,{'Shopping'},1